"id","yearh","male","race","age","exp","dis","vet","jk1","jk2","jk3","con1","con2","con3","con4","emo1","emo2","emo3","emo4","int1","int2","int3","lapr"
72738,2023,0,1,25,41,0,0,30,30,29,5,4,2,4,3,3,4,2,2,3,2,5
37157,2005,1,1,31,32,0,0,25,26,25,4,3,2,4,3,4,3,3,2,2,2,3
70167,1999,1,1,29,41,0,0,25,23,23,2,3,3,2,3,4,4,3,2,2,1,5
29727,2008,1,3,30,41,1,1,27,26,24,3,4,3,3,3,5,2,4,2,3,2,3
87947,1995,0,1,30,42,0,1,28,31,31,4,4,2,5,3,3,4,2,2,2,3,4
15635,2019,1,3,26,41,0,0,27,27,26,3,4,2,4,4,3,4,1,2,2,1,4
92022,1995,1,1,22,26,0,0,23,23,23,4,3,2,4,2,5,2,4,2,1,1,2
45470,1995,0,1,29,40,0,0,23,20,23,1,2,5,2,3,4,4,3,2,2,2,3
70976,2009,1,1,26,38,1,0,28,27,29,4,3,3,4,4,4,4,2,3,3,3,5
78108,2005,1,1,29,45,0,0,24,25,25,3,4,3,4,4,2,5,3,2,2,2,5
11016,2019,1,4,26,37,0,0,27,25,23,3,4,3,3,4,4,3,3,2,2,2,3
34752,2023,1,2,30,33,0,0,26,27,26,3,3,3,3,3,4,3,3,2,3,2,3
97001,2009,1,3,26,40,0,0,28,28,25,4,4,3,4,4,3,3,3,2,2,2,3
51482,2008,1,3,28,37,0,0,28,27,29,4,4,3,4,3,3,4,2,2,3,2,2
66978,2024,1,4,27,36,0,0,28,25,24,3,3,3,3,5,3,5,1,2,1,1,3
36838,2021,1,1,33,49,0,0,24,27,25,3,3,3,2,2,4,2,3,1,2,1,3
39584,2015,1,4,30,37,1,0,27,27,29,3,3,3,3,3,4,3,2,2,2,1,1
77263,2023,1,3,30,32,1,0,27,26,28,4,4,3,4,4,3,4,2,2,2,1,3
92318,2009,1,1,28,32,0,0,28,29,27,4,3,3,3,4,3,4,2,2,3,3,3
29402,2013,0,1,29,42,0,0,22,22,22,3,4,3,3,3,4,3,3,1,1,1,3
40889,2013,1,2,27,34,0,0,24,26,28,4,3,2,4,3,4,4,2,2,2,2,3
24850,1998,0,1,31,45,0,1,24,25,26,2,2,3,3,3,4,3,4,2,2,2,3
15241,2019,1,1,28,38,0,0,22,24,23,3,2,3,3,3,4,3,3,1,2,1,1
62271,1998,0,1,29,31,0,0,27,27,27,3,3,3,2,3,4,3,4,2,2,3,2
25115,2024,1,1,27,39,0,0,29,26,25,2,4,3,3,3,4,3,3,3,3,3,3
26923,2006,1,1,26,28,0,0,27,26,24,3,4,3,3,3,4,3,3,2,3,3,4
85399,2008,0,1,26,30,1,1,28,27,26,4,4,3,4,3,4,3,3,2,2,2,4
74917,1995,1,1,31,43,0,0,22,24,24,2,2,4,2,3,3,4,3,1,2,1,3
43385,2009,1,1,27,38,0,1,25,25,25,3,4,2,4,4,3,4,2,2,2,1,5
43241,1998,1,1,33,43,0,0,23,23,22,3,3,3,3,3,4,2,4,1,1,1,2
48578,2014,0,4,34,42,0,0,28,28,28,4,4,2,4,3,4,3,3,1,2,2,2
60301,2014,0,1,28,37,0,0,27,27,28,3,4,2,3,3,3,4,2,2,2,2,4
83674,2013,0,3,32,40,0,0,28,26,28,3,2,4,2,4,3,5,2,2,2,1,1
99611,2018,1,1,28,42,0,0,25,26,25,3,3,3,3,3,3,3,3,2,2,2,4
72361,2021,1,3,29,41,0,0,28,29,25,3,3,3,3,3,3,2,2,2,3,3,4
